listing_id,dealer_id,listing_title,listing_price,listing_location,listing_url,detail_date_posted,detail_make,detail_model,detail_year,detail_status,detail_color,detail_transmission,detail_mileage,detail_coding,detail_features,price_and_payment_terms,negotiation_and_test_drive,additional_services,complete_listing_description,detail_price
prd-855412,269655,2022 Toyota Rush GRS 1.5 Automatic Gas 199K ALL IN‼️🔥,"

₱888,000                
","
                Metro Manila, Makati
            ",/toyota-rush-g-gr-s-15-at-for-sale-in-makati/2022-grs-15-automatic-gas-199k-all-in-aid8554122,Posted on 28/08/2024,Toyota,Rush,2022,Used,White,Automatic,"47,000km",,['Central Locking'],"{'Downpayment': '₱ 199,000', 'Terms (Months)': '4 ', 'Monthly payment': '₱ 25,344'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Trade in', 'Insurance', 'Free transfer of ownership']","2022 Toyota Rush GRS 1.5 Automatic Gas199K ALL IN‼️🔥 Php 888,000 only! ALL IN COMPUTATION:30%DP - 199K ALL IN4yrs - 25,3443yrs - 30,5632yrs - 42,301*Chattel & Insurance included*For Financing Approval ✅️ NO MILEAGE TAMPERING GUARANTEED Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic. 1st OwnedFresh in and outMileage 47KCasa MaintainedUpdated recordsTop of the LineGR Sport7-seaterTouchscreen DisplayPush StartReverse SensorsReverse CameraAll StockAll Power All OriginalSpare keyComplete set of Tools, Jack & Spare Tire PM OR CALL 09121061462 MABY LATIDO‼️📲📩 MAKATI AREA📍","₱ 888,000"
prd-855411,269655,2019 Ford Ranger XLT 2.2 Manual 4x2 Diesel‼️🔥,"

₱788,000                
","
                Metro Manila, Makati
            ",/ford-ranger-for-sale-in-makati/2019-xlt-22-manual-4x2-diesel-aid8554112,Posted on 28/08/2024,Ford,Ranger,2019,Used,Red,Manual,"67,000km",7/8 - Thursday,['Central Locking'],"{'Downpayment': '₱ 199,000', 'Terms (Months)': '4 ', 'Monthly payment': '₱ 22,000'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Trade in', 'Insurance', 'Free transfer of ownership']","2019 Ford Ranger XLT 2.2 Manual 4x2 Diesel‼️🔥 Price - 788,000 Only! ALL IN CASH-OUT COMPUTATION:30%Based DP - 199k24Months - 36k36Months - 26k48Months - 22k*Chattel & Insurance ALL included*For Financing approval 1st OwnedVery Well Maintained67K MileageSunset RedEnding Plate - 7Cruise ControlSpeed LimiterClimate ControlSteering Wheel ControlReverse CensorFog LampsUpgraded Roll BarSpare KeyManual Transmission Diesel Engine ✅️ NO MILEAGE TAMPERING GUARANTEED Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic. PM OR CALL 09121061462 MABY LATIDO‼️📲📩 MAKATI AREA📍","₱ 788,000"
prd-855410,269655,2019 Mitsubishi Xpander 1.5 GLS Automatic Gasoline‼️🔥,"

₱748,000                
","
                Metro Manila, Makati
            ",/mitsubishi-xpander-for-sale-in-makati/2019-15-gls-automatic-gasoline-aid8554102,Posted on 28/08/2024,Mitsubishi,Xpander,2019,Used,Silver,Automatic,"66,000km",3/4 - Tuesday,['Central Locking'],"{'Downpayment': '₱ 99,000', 'Terms (Months)': '5 ', 'Monthly payment': '₱ 21,000'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Trade in', 'Insurance', 'Free transfer of ownership']","2019 Mitsubishi Xpander 1.5 GLS Automatic Gasoline‼️🔥 Price - 748,000 Only! ALL IN CASH-OUT COMPUTATION:20%Based DP - 99k24Months - 40k36Months - 29k48Months - 24k60Months - 21k*Chattel & Insurance ALL included*For Financing Approval 1st Owned66k MileageVery Well MaintainedSterling Silver ColorEnding Plate - 3Push Start EngineKeyless EntryCruise ControlHeadrest MonitorsLeather Seat Covers7 SeatersFog LampsReverse CameraReverse CensorsSpare Key ✅️ NO MILEAGE TAMPERING GUARANTEED Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic. PM OR CALL 09121061462 MABY LATIDO‼️📲📩 MAKATI AREA📍","₱ 748,000"
prd-855409,269655,2018 Mazda 3 Hatchback 1.5 V Automatic Gas 152K ALL-IN PROMO DP‼️🔥,"

₱618,000                
","
                Metro Manila, Makati
            ",/mazda-3-m-hybrid-20-at-for-sale-in-makati/2018-hatchback-15-v-automatic-gas-152k-all-in-promo-dp-aid8554092,Posted on 28/08/2024,Mazda,3,2018,Used,Red,Automatic,"59,000km",7/8 - Thursday,['Central Locking'],"{'Downpayment': '₱ 152,000', 'Terms (Months)': '4 ', 'Monthly payment': '₱ 17,400'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Trade in', 'Insurance', 'Free transfer of ownership']","2018 Mazda 3 Hatchback 1.5 V Automatic Gas 152K ALL-IN PROMO DP‼️🔥 Php 618,000 only! Cash, financing & trade-in Estimated ComputationCashout: 152K all-in*(Chattel and insurance included)2yrs - 29,1003yrs - 21,0004yrs - 17,400*Higher cashout will lower monthly amortization FREE Transfer of OwnershipFREE DetailingFREE Bank Processing ✅️ NO MILEAGE TAMPERING GUARANTEED  Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic. Mileage 59kCasa Maintained - Mazda MakatiPlate Ending 7Push StartInfotainment DisplayReverse CameraReverse SensorsAll PowerComplete Set of Tools, Jack & Spare Tire PM OR CALL 09121061462 MABY LATIDO‼️📲📩 MAKATI AREA📍","₱ 618,000"
prd-855407,354542,🔥🔥2019 Mitsubishi Xpander 1.5 GLS Automatic Gasoline🔥🔥,"

₱748,000                
","
                Metro Manila, Makati
            ",/mitsubishi-xpander-for-sale-in-makati/2019-15-gls-automatic-gasoline-aid8554072,Posted on 28/08/2024,Mitsubishi,Xpander,2019,Used,,Automatic,"66,000km",,['Central Locking'],"{'Total price': '₱ 748,000'}","['', 'Negotiable', '']","['Financing', 'Trade in', 'Insurance', 'Free transfer of ownership']","2019 Mitsubishi Xpander 1.5 GLS Automatic Gasoline Price - 748,000 Only! ALL IN CASH-OUT COMPUTATION:20%Based DP - 99k24Months - 40k36Months - 29k48Months - 24k60Months - 21k*Chattel & Insurance ALL included*For Financing Approval 1st Owned66k MileageVery Well MaintainedSterling Silver ColorEnding Plate - 3Push Start EngineKeyless EntryCruise ControlHeadrest MonitorsLeather Seat Covers7 SeatersFog LampsReverse CameraReverse CensorsSpare Key ✅️ NO MILEAGE TAMPERING GUARANTEED Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic.","₱ 748,000"
prd-855406,81833,"2016 Toyota Fortuner 2.4 V Diesel Automatic Push Start 81Tm e3. 260k ALL IN DP! Php 1,058,000 Only!","

₱1,058,000                
","
                Metro Manila, Makati
            ",/toyota-fortuner-for-sale-in-makati/2016-24-v-diesel-automatic-push-start-81tm-e3-260k-all-in-dp-php-1058000-only-aid8554062,Posted on 28/08/2024,Toyota,Fortuner,2016,Used,Brightsilver,Automatic,"81,000km",3/4 - Tuesday,[],"{'Total price': '₱ 1,058,000'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2016 Toyota Fortuner 2.4 V Diesel Automatic Push Start 81Tm e3.260k ALL IN DP!Php 1,058,000 Only! Option 1ALL IN LOW DP PROMOALL IN CASHOUT - Php 260,0002 YRS - Php 48,9103 YRS - Php 35,3394 YRS - Php 29,304(Chattel & Insurance included) Option 2REGULAR FINANCING30% DP - Php 317,0002 YRS - Php 41,1353 YRS - Php 29,7214 YRS - Php 24,646(Chattel & Insurance NOT included) FREE TransferFREE DetailingFREE Bank Processing 100% LEGIT MILEAGEBEWARE OF SELLERS WHO TAMPER MILEAGESALL CARS DOES NOT TAMPER MILEAGES We Accept Cash, Financing & Trade in *Legit & Reputable Pre-Owned Dealers Since 2002* 1ST OWNERSHIP Well-maintainedMileage 81k (Service Records)Ending 3Day Running LightPush StartLeather SeatsTouchscreen MonitorsPower SeatsEco & Power ModePower TailgateCruise ControlsAuto climate ControlsAll StockAll PowerAll Original100% not flooded100% no history of accidentsMechanic InspectedComplete set of Tools, Jack & Spare TireLTO Verified/MONEY BACK Location: ALL CARS - 6F Upper Level Valero Car Park 2 Makati City.  You can easily search our Showroom on Google Maps or Waze by searching for ""Valero Car Park 2.""","₱ 1,058,000"
prd-855405,317391,HOT!!! 2022 Geely Coolray Comfort Turbo SE for sale at affordable price,"

₱648,000                
","
                Metro Manila, Manila
            ",/geely-coolray-se-comfort-15-dct-for-sale-in-manila/hot-2022-comfort-turbo-se-for-sale-at-affordable-price-aid8554052,Posted on 28/08/2024,Geely,Coolray,2022,Used,White,Automatic,"15,000km",9/0 - Friday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Total price': '₱ 648,000'}","['', 'Negotiable', '', 'Test drive available', '']",[],"Available Unit For Sale ‼️ Unit Model: GEELY COOLRAY COMFORT TURBO SE 2022Transmission: AUTOMATIC Mileage: 15,000 KMS ODOMETER ONLY! CASA MAINTAINED @ GEELY KAWITEnding Plate: “9” FRIDAYFuel Type: GASOLINE (Super Fuel Efficient Yet Powerful) * Two Original Set Of Keys* Booklets And Manuals* HPG Verified and LTO Verified* No Accident History (Dealer’s Warranty)* Not Flooded 100% (Dealer’s Warranty)* Documents (Dealer’s Warranty) * 1.5L Turbocharged Direct Injection Gasoline Engine * Push to Start / Stop Button* 7-Speed Wet Dual-Clutch Transmission * Anti-Lock Brake System (ABS)* Electric Brake-Force Distribution and Brake Assist * Equipped with Cruise Control* Touchscreen Headunit* Electronic Parking Brake* Reverse Camera  BRING YOUR TRUSTED MECHANIC ‼️BRING YOUR SCANNER / CHECKER ‼️ WE ALSO CATER SHIPPING NATIONWIDE 🚢We Also Cater Door To Door Shipping - LUZON - VISAYAS- MINDANAOAll At Buyer’s Expense ‼️(Subject For Approval) Price: 648,000 ONLY!!! BIG BIG SAVINGS THAN BUYING BRANDNEW!!! Freebies‼️Transfer Of Ownership IncludedFull Tank Of Gas IncludedFull Car Detailing Included FINANCING - TRADE IN - CASH TRANSACTION ‼️ Location: Manila / MakatiViewing Hours: 9am - 6pm Monday - SundayOr Depends On Availability","₱ 648,000"
prd-855404,42162,2017 Suzuki Ertiga GL Automatic,"

₱478,000                
","
                Metro Manila, Las Piñas
            ",/suzuki-ertiga-for-sale-in-las-pinas/2017-gl-automatic-aid8554042,Posted on 28/08/2024,Suzuki,Ertiga,2017,Used,Red,Automatic,"51,000km",7/8 - Thursday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist']","{'Downpayment': '₱ 37,550', 'Terms (Months)': '48 ', 'Monthly payment': '₱ 16,663'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Trade in']","2017 SUZUKI ERTIGA GL AUTOMATIC💵AVAILABLE FOR CASH AND FINANCING🏦 💵CASH PRICE : 478K NEGOTIABLE!!!📱SMS/VIBER : +639369251162 🏦FINANCING COMPUTATION LOWEST ALL IN DP:	37,550 MONTHLY HULOG: (choose from 12-48 mos.)	48 mos. to pay	16,66336 mos. to pay	18,86924 mos. to pay	25,32712 mos. to pay	44,702 ALL IN DP INCLUSIVE OF :-Chattel Mortgage-FREE TRANSFER OF OWNERSHIP-NO HIDDEN CHARGES ❌-MORE UNIT FREEBIES BELOW! *FOR HIGHER DOWNPAYMENT OPTIONS, PLS CONTACT US! [VARIANT] : 1.4 GL [TRANSMISSION]: Automatic [FUEL TYPE]: Gas [MILEAGE]: 51tkms Kms only! ORIGINAL OR MONEY BACK GUARANTEE! [STANDARD FEATURES]:  Touchscreen, Climate control aircon, All power Windows, Adjustable Side Mirror, Back Camera [OWNERSHIP]: FIRST OWNER ✨ [CONDITION]: Fresh condition ✨ Flawless body paint, Perfect interiors, Drives perfectly, Perfect Underchasis [FREEBIES] :  * FREE Exterior, Interior & Engine Detailing worth ₱9,000!* FREE Bac-2-Zero Antimicrobial Aircon & Interior Mist Sanitation. Eliminates Viruses, Bacteria & Germ build up!* FREE New Matting!* FREE Car Sunshade!","₱ 478,000"
prd-855403,217016,Jeep Grand Cherokee CRD 3.0L AT 2013 4x4,"

₱868,000                
","
                Cavite, Bacoor
            ",/jeep-grand-cherokee-limited-for-sale-in-bacoor/crd-30l-at-2013-4x4-aid8554032,Posted on 28/08/2024,Jeep,Grand Cherokee,2013,Used,,Automatic,"60,000km",,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Total price': '₱ 868,000'}","['', 'Negotiable', '', 'Test drive available', '']",[],"For Sale | Trade in | Financing Jeep Grand Cherokee CRD 3.0L 2013  Top of the LineHi Low Air SuspensionAutomatic TransmissionDiesel EngineMechanic CheckedA1 ConditionLow MileageAll Stock All OriginalComplete Legal Docs Ready for Transfer Viewing near SM Bacoor Cavite P 868,000 or BEST OFFER!!! Financing:Downpayment - P270,000 ALLIN**Monthly - P21,+++ 4 years*                - P25,+++ 3 years* *Prices may change upon approval**Upto 20% Low Downpayment  For more inquires you may send a message or call this number 0916-4640052 or 0932-6293320","₱ 868,000"
prd-855402,217016,Toyota Hiace Commuter Deluxe 2022 MT,"

₱1,398,000                
","
                Cavite, Bacoor
            ",/toyota-hiace-commuter-deluxe-for-sale-in-bacoor/2022-mt-aid8554022,Posted on 28/08/2024,Toyota,Hiace,2022,Used,,Manual,"40,000km",,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Total price': '₱ 1,398,000'}","['', 'Negotiable', '', 'Test drive available', '']",[],"For Sale | Trade in | Financing Toyota Hi Ace Deluxe 2022 Commuter Manual TransmissionDiesel Engine TurboMechanic CheckedTop ConditionLow MileageAll Stock All OriginalComplete Legal Docs Ready for Transfer Viewing near SM Bacoor Cavite P 1,398,000 or BEST OFFER!!! Financing:Downpayment - P450,000 ALLIN**Monthly - P35,+++ 4 years*                - P42,+++ 3 years* *Prices may change upon approval**Upto 10% Low Downpayment  For more inquires you may send a message or call this number 0916-4640052 or 0932-6293320","₱ 1,398,000"
prd-855401,217016,Mitsubishi Pajero GLS did 4x4 2012 AT,"

₱868,000                
","
                Cavite, Bacoor
            ",/mitsubishi-pajero-gls-3-2-di-d-4wd-at-for-sale-in-bacoor/gls-did-4x4-2012-at-aid8554012,Posted on 28/08/2024,Mitsubishi,Pajero,2012,Used,,Automatic,"70,000km",,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Total price': '₱ 868,000'}","['', 'Negotiable', '', 'Test drive available', '']",[],"For Sale | Trade in | Financing Mitsubishi Pajero GLS BK 4x4 2012 AT Top of the Line4x4 Hi and LowUpgraded Mags and TiresAutomatic TransmissionDiesel Engine DIDMechanic CheckedA1 ConditionLow MileageAll Stock All OriginalComplete Legal Docs Ready for Transfer Viewing near SM Bacoor Cavite P 868,000 or BEST OFFER!!! Financing:Downpayment - P490,000 ALLIN**Monthly - P22,+++ 3 years*                - P28,+++ 2 years* *Prices may change upon approval**Upto 40% Low Downpayment  For more inquires you may send a message or call this number 0916-4640052 or 0932-6293320","₱ 868,000"
